battery,bus,cpu_brand_modifier,cpu_generation,cpu_manufacturer,cpu_speed,gpu_manufacturer,manufacturer,price,ram,ram_type,screen_resolution,screen_size,storage,weight
"75WHrs,",7467MHz,Ultra5,125H,Intel,"4.50GHz,",Intel®,Asus,26.990.000,16GB,LPDDR5X,2880 x 1800,14.0,512GB,1.30 kg
52.5Wh,5600MHz,Ultra7,155U,Intel,"4.80GHz,",Intel®,Lenovo,41.090.000,32GB,DDR5,1920x1200,16.0,1TB,Black (Đen)
57Wh,6400MHz,Ultra7,155H,Intel,"4.80GHz,",Intel®,Lenovo,60.190.000,32GB,LPDDR5x,2880x1800,14.0,1TB,1.09 kg
54.7Wh,6400MHz,Ultra7,155U,Intel,"4.80GHz,",Intel®,Lenovo,43.290.000,32GB,LPDDR5x,1920x1200,13.3,1TB,1.17 kg
52.5Wh,5600MHz,Ultra7,155U,Intel,"4.80GHz,",Intel®,Lenovo,39.290.000,16GB,DDR5,1920x1200,16.0,1TB,Black (Đen)
54.7Wh,6400MHz,Ultra7,155H,Intel,"4.80GHz,",Intel®,Lenovo,44.390.000,32GB,LPDDR5x,1920x1200,13.3,1TB,1.17 kg
46.5Wh,5600MHz,Ultra7,155H,Intel,"4.80GHz,",Intel®,Lenovo,29.390.000,16GB,DDR5,1920x1200,16,512GB,1.77 kg
52.5Wh,5600MHz,Ultra5,125U,Intel,"4.30GHz,",Intel®,Lenovo,29.690.000,16GB,DDR5,1920x1200,16.0,512GB,Black (Đen)
59Wh,6400MHz,Ultra7,155U,Intel,"4.80GHz,",Intel®,HP,35.290.000,32GB,LPDDR5,2880 x 1800,14,512GB,Đèn nền bàn phím
41WHr,5600MHz,Ultra5-125H,125H,Intel,"4.50GHz,",Intel®,HP,21.590.000,16GB,DDR5,1920 x 1080,15.6,1TB,1.59 kg
75Wh,5600MHz,Ultra7,155H,Intel,"4.80GHz,",NVIDIA®,Lenovo,43.890.000,32GB,DDR5,1920x1200,14.5,512GB,1.61kg
84WHrs,7467MHz,Ultra7,155H,Intel,"4.80GHz,",NVIDIA®,Lenovo,37.990.000,16GB,LPDDR5x,2048x1280,16.0,512GB,1.91 kg
75Wh,5600MHz,Ultra7,155H,Intel,"4.80GHz,",NVIDIA®,Lenovo,50.990.000,32GB,DDR5,1920x1200,14.5,512GB,1.61kg
75WH,5200MHz,i5,13500H,Intel,"4.70GHz,",NVIDIA,Lenovo,25.990.000,16GB,LPDDR5,2560x1600,16.0,1TB,1.95 kg
"50WHrs,",3200MHz,i7,12700H,Intel,"4.70GHz,",Intel,Asus,20.490.000,16GB,DDR4,2880 x 1800,14,512GB,1.45 kg
43Wh,3200MHz,5,120U,Intel,"5.00GHz,",Intel,HP,17.990.000,8GB,DDR4,1920 x 1080,14-,512GB,1.52 kg
"75WHrs,",7500MHz,AI9,HX,AMD,"5.10GHz,",AMD,ASUS,33.990.000,32GB,LPDDR5X,2880 x 1800,14.0,1TB,Cool Silver (Bạc)
72Wh,,i5,1340P,Intel,"4.60GHz,",Intel,LG,38.990.000,16GB,LPDDR5,2880x1800,14,512GB,999 g
72Wh,6400MHz,Ultra5,125H,Intel,"4.50GHz,",Intel®,LG,36.290.000,16GB,LPDDR5X,1920x1200,14,512GB,1120 g
54WHr,5200MHz,5,120U,Intel,"5.00GHz,",Intel®,Dell,18.990.000,8GB,DDR5,1920 x 1200,14.0,512GB,1.71 kg
65WHrs,7467MHz,Ultra7,155H,Intel,"4.80GHz,",Intel®,Lenovo,31.990.000,32GB,LPDDR5x,1920x1200,14.0,1TB,1.40 kg
41WHrs,3200MHz,5-120U,120U,Intel,"5.00GHz,",Intel,HP,19.990.000,16GB,DDR4,1920 x 1080,14,512GB,1.4 kg
70WHrs,8533MHz,Ultra7,258V,Intel,"4.80GHz,",Intel®,Lenovo,42.990.000,32GB,LPDDR5x,"WQXGA+, 2880x1800",15.3,1TB,1.53 kg
41WHrs,3200MHz,7-150U,150U,Intel,"5.40GHz,",Intel,HP,22.990.000,16GB,DDR4,1920 x 1080,14,512GB,1.4 kg
41WHrs,3200MHz,5-120U,120U,Intel,"5.00GHz,",Intel,HP,21.290.000,16GB,DDR4,1920 x 1080,14,512GB,1.4 kg
59Wh,6400MHz,Ultra7,155U,Intel,"4.80GHz,",Intel®,HP,35.290.000,32GB,LPDDR5,2880 x 1800,14,512GB,Đèn nền bàn phím
59Wh,6400MHz,Ultra7,155U,Intel,"4.80GHz,",Intel®,HP,35.290.000,32GB,LPDDR5,2880 x 1800,14,512GB,Đèn nền bàn phím
41WHrs,3200MHz,i5,1334U,Intel,"4.60GHz,",Intel,Dell,19.990.000,16GB,DDR4,1920 x 1080,15.6,512GB,1.62 kg
42WHrs,3200MHz,5,5625U,AMD,"4.30GHz,",AMD,Lenovo,12.790.000,16GB,DDR4,1920x1080,15.6,512GB,1.38 kg
54WHrs,3200MHz,i7,1355U,Intel,"5.00GHz,",Intel,Dell,22.490.000,16GB,DDR4,1920 x 1080,15.6,512GB,1.62 kg
59Wh,6400MHz,5,8640HS,AMD,"4.90GHz,",AMD,HP,28.990.000,16GB,LPDDR5,2880 x 1800,14,512GB,Đèn nền bàn phím
63WHrs,5600MHz,Ultra5,125H,Intel,"4.50GHz,",Intel®,Asus,27.990.000,16GB,DDR5,1920 x 1200,14.0,512GB,1.40 kg
63WHrs,5600MHz,Ultra7,155H,Intel,"4.80GHz,",Intel®,Asus,31.990.000,16GB,DDR5,1920 x 1200,14.0,512GB,1.40 kg
38Wh,3200MHz,i5,1235U,Intel,"4.40GHz,",Intel®,Lenovo,13.990.000,8GB,DDR4,1920x1080,14,256GB,1.43 kg
47Wh,5600MHz,Ultra5,125U,Intel,"4.30GHz,",Intel®,Lenovo,24.890.000,16GB,DDR5,1920x1200,16.0,1TB,1.81 kg
54WHrs,3200MHz,i7,1355U,Intel,"5.00GHz,",Intel,Dell,22.490.000,16GB,DDR4,1920 x 1080,15.6,512GB,1.62 kg
42WHrs,5600MHz,i5,1335U,Intel,"4.60GHz,",Intel,Dell,20.990.000,8GB,DDR5,1920 x 1080,14,512GB,Đen
47Wh,5600MHz,Ultra5,125U,Intel,"4.30GHz,",Intel®,Lenovo,26.590.000,32GB,DDR5,1920x1200,16.0,1TB,1.81 kg
"3S1P,",8448MHz,EliteX1E,X,Snapdragon,"3.4GHz,",Qualcomm,Asus,34.990.000,32GB,LPDDR5X,2880 x 1620,15.6,1TB,1.42 kg
47Wh,5600MHz,Ultra7,155H,Intel,"4.80GHz,",Intel®,Lenovo,28.690.000,16GB,DDR5,1920x1200,14,1TB,1.44 kg
69.5Whr,7467MHz,Ultra7,155H,Intel,"4.80GHz,",NVIDIA®,Dell,60.990.000,32GB,LPDDR5x,1920 x 1200,14.5,2TB,1.68 kg
47Wh,5600MHz,Ultra7,155H,Intel,"4.80GHz,",Intel®,Lenovo,33.490.000,32GB,DDR5,2240x1400,14,1TB,1.44 kg
57Wh,4800MHz,i5,1335U,Intel,"4.60GHz,",Intel®,Lenovo,27.490.000,16GB,LPDDR5x,1920x1200,14,512GB,1.25 kg
42WHrs,3200MHz,i3,1315U,Intel,"4.50GHz,",Intel,Asus,12.690.000,8GB,DDR4,1920 x 1080,14,512GB,1.4 kg
54WHrs,5200MHz,5,120U,Intel,"5.00GHz,",Integrated,Dell,24.790.000,16GB,DDR5,1920 x 1200,16.0,1TB,Ice Blue (Xanh)
45Wh,5200MHz,i7,1355U,Intel,"5.00GHz,",Intel®,Lenovo,21.990.000,16GB(2x,DDR5,1920x1200,14.0,512GB,1.38 kg
41WHrs,2666MHz,i3,1215U,Intel,"4.40GHz,",Intel,Dell,12.990.000,8GB,DDR4,1920 x 1080,15.6,512GB,1.65 kg
41Wh,,i5,1235U,Intel,"4.40GHz,",Intel,Dell,15.590.000,8GB,DDR4,1920 x 1080,15.6,512GB,1.85 kg
65Whrs,,Ultra7,258V,Intel,"4.80GHz,",Intel®,Acer,39.990.000,32GB,LPDDR5X,2880×1880,14,1TB,1.26 kg
54Wh,5600MHz,Ultra7,165U,Intel,"4.90GHz,",Intel®,Dell,32.490.000,16GB,DDR5,1920x1080,15.6,512GB,1.62 kg
41WHrs,2666MHz,i5,1335U,Intel,"4.60GHz,",Intel,Dell,16.990.000,8GB,DDR4,1920x1080,14.0,512GB,Titan Grey (Xám)
41Wh,,i5,1235U,Intel,"4.40GHz,",Intel,Dell,16.990.000,16GB,DDR4,1920 x 1080,15.6,512GB,1.90 kg
41Wh,,i5,1235U,Intel,"4.40GHz,",Intel®,Dell,15.590.000,8GB,DDR4,1920 x 1080,15.6,512GB,1.90 kg
56Wh,6400MHz,Ultra5,135U,Intel,"4.40GHz,",Intel®,HP,46.990.000,16GB,LPDDR5x,1920 x 1200,13.3,512GB,"Fingerprint, LED Keyboard"
77Whr,7467MHz,Ultra7,155H,Intel,"4.80GHz,",Intel®,LG,32.990.000,16GB,LPDDR5X,2560 x 1600,16,512GB,1197g
65Whrs,,Ultra5,226V,Intel,"4.50GHz,",Intel®,Acer,34.990.000,16GB,LPDDR5X,2880×1880,14,1TB,1.26 kg
72WHrs,7467MHz,Ultra7,155H,Intel,"4.80GHz,",Intel®,LG,31.990.000,32GB,LPDDR5X,1920 x 1200,14,1TB,1120 g
54Whr,3200MHz,i7,1355U,Intel,"5.00GHz,",Intel,Dell,25.990.000,16GB,DDR4,1920 x 1080,15.6,1TB,1.65 kg
71Wh,6400MHz,5,8640HS,AMD,"4.90GHz,",AMD,Lenovo,17.990.000,8GB,LPDDR5,1920x1200,16.0,512GB,1.99 kg
72WHrs,6400MHz,Ultra5,125H,Intel,"4.50GHz,",Intel®,LG,27.990.000,16GB,LPDDR5X,1920 x 1200,14,512GB,1247 g
41WHrs,3200MHz,i5,1334U,Intel,"4.60GHz,",Intel,Dell,16.990.000,16GB,DDR4,1920 x 1080,15.6,512GB,1.66 kg
42WHrs,3200MHz,i5,1235U,Intel,4.40,Intel,Dell,16.490.000,8GB(8GBx1),DDR4,1920 x 1080,14,512GB,Grayish Black
75Wh,5600MHz,Ultra5,125H,Intel,"4.50GHz,",NVIDIA®,Lenovo,45.290.000,32GB,DDR5,3072x1920,14.5,1TB,1.61kg
72Whr,6400MHz,Ultra7,155H,Intel,"4.80GHz,",Intel®,LG,33.990.000,16GB,LPDDR5X,1920 x 1080,15.6,1TB,1302 g
90Whr,,Ultra7,155H,Intel,"4.80GHz,",NVIDIA®,MSI,36.990.000,32GB(2,DDR5,2880x1800,14,1TB,Stellar Gray (Xám)
54Wh,6400MHz,Ultra7,,Intel,"4.90GHz,",Intel®,Dell,32.790.000,16GB,LPDDR5x,1920x1080,13.3,512GB,1.35 kg
42WHrs,,i7,1255U,Intel,"4.40GHz,",Intel®,Asus,17.990.000,16GB,DDR4,1920 x 1080,15.6,512GB,1.70 kg
41WHrs,3200MHz,7-150U,150U,Intel,"5.40GHz,",Intel,HP,24.790.000,16GB,DDR4,1920 x 1080,14,1TB,1.4 kg
59Wh,6400MHz,5,8640HS,AMD,"4.90GHz,",AMD,HP,30.390.000,16GB,LPDDR5,2880 x 1800,14,1TB,Đèn nền bàn phím
58WHrs,,i5,1334U,Intel,"4.60GHz,",Intel®,Acer,15.990.000,16GB,DDR5,1920x1200,14.0,512GB,Silver (Bạc)
56Wh,5600MHz,Ultra5,125H,Intel,"4.50GHz,",Intel®,HP,25.990.000,16GB,DDR5,1920 x 1200,16,512GB,1.74 kg
54.7Wh,6400MHz,Ultra5,125H,Intel,"4.50GHz,",Intel®,Lenovo,34.200.000,32GB,LPDDR5x,1920x1200,13.3,512GB,1.17 kg
90Wh,7467MHz,Ultra7,155H,Intel,"4.80GHz,",NVIDIA®,LG,48.990.000,16GB,LPDDR5X,2560 x 1600,17,1TB,1378 g
56Wh,5600MHz,Ultra7,155H,Intel,"4.80GHz,",Intel®,HP,32.490.000,16GB,DDR5,1920 x 1200,14,512GB,1.39kg
77Whr,7467MHz,Ultra7,155H,Intel,"4.80GHz,",Intel®,LG,38.990.000,16GB,LPDDR5X,2560 x 1600,16,512GB,1397g
54.7Wh,6400MHz,Ultra7,155H,Intel,"4.80GHz,",Intel®,Lenovo,40.990.000,16GB,LPDDR5x,1920x1200,13.3,512GB,1.17 kg
52.5Wh,4266MHz,5,7430U,AMD,"4.30GHz,",AMD,Lenovo,16.990.000,16GB,LPDDR4x,1920x1200,14.0,512GB,1.55 kg
kg,7500MHz,AI9,,AMD,"5.00GHz,",AMD,MSI,40.990.000,32GB,LPDDR5x,3840x2400,16,1TB,4Cell 82Whr
56Wh,5600MHz,Ultra7,155U,Intel,"4.80GHz,",Intel,HP,30.990.000,16GB,DDR5,1920 x 1200,14,512GB,1.39kg
52.5Wh,5600MHz,Ultra5,125H,Intel,"4.50GHz,",Intel®,Lenovo,31.990.000,16GB,DDR5,2240x1400,14.0,512GB,1.38 Kg
52.5WHrs,5600MHz,Ultra7,155H,Intel,"4.80GHz,",Intel®,Lenovo,34.490.000,16GB,DDR5,1920x1200,14.0,512GB,1.36 Kg
52.5Wh,4266MHz,7,7730U,AMD,"4.50GHz,",AMD,Lenovo,18.990.000,16GB,LPDDR4x,1920x1200,14.0,512GB,1.55 kg
54WHr,5200MHz,5,120U,Intel,"5.00GHz,",Intel®,Dell,30.890.000,16GB,DDR5,1920 x 1200,14.0,1TB,1.74 kg
kg,7647MHz,Ultra5,125H,Intel,"4.50GHz,",Intel®,Lenovo,22.990.000,16GB,LPDDR5x,2560 x 1600,14,512GB,Xám
56Wh,7500MHz,Ultra7,155U,Intel,"4.80GHz,",Intel®,HP,47.990.000,16GB,LPDDR5x,1920 x 1200,13.3,512GB,"Fingerprint, LED Keyboard"
75WHrs,5600MHz,Ultra7,155H,Intel,"4.80GHz,",NVIDIA®,ASUS,28.990.000,16GB,DDR5,1920x 1080,15.6,1TB,Earl Gray
43Wh,3200MHz,7,150U,Intel,"5.40GHz,",Intel,HP,21.990.000,16GB,DDR4,1920 x 1080,14-,512GB,1.52 kg
54WHrs,,i7,1355U,Intel,"5.00GHz,",Intel,Dell,22.390.000,16GB,DDR4,1920 x 1080,15.6,512GB,1.62 kg
41WHrs,3200MHz,i5,1334U,Intel,"4.60GHz,",Intel,Dell,17.990.000,8GB,DDR4,1920 x 1080,15.6,512GB,1.62 kg
41WHrs,3200MHz,i5,1334U,Intel,"4.60GHz,",Intel,Dell,17.990.000,8GB,DDR4,1920 x 1080,15.6,512GB,1.62 kg
50WHrs,3200MHz,7,5700U,AMD,"4.30GHz,",AMD,Acer,13.990.000,16GB,DDR4,1920 x 1080,15.6,512GB,1.7 kg
41WHrs,3200MHz,i5,1334U,Intel,"4.60GHz,",Intel,Dell,19.290.000,16GB,DDR4,1920 x 1080,15.6,512GB,1.62 kg
66Wh,4266MHz,i7,1250U,Intel,"4.70GHz,",Intel,HP,32.990.000,16GB,LDDR4,2880 x 1800,13.3,512GB,1.33 kg
43Wh,3200MHz,5,120U,Intel,"5.00GHz,",Intel®,HP,24.800.000,16GB,DDR4,1920 x 1080,14,512GB,1.51 kg
41WHrs,2666MHz,i5,1334U,Intel,"4.60GHz,",Intel,Dell,19.290.000,16GB,DDR4,1920 x 1080,15.6,512GB,1.62 kg
56Wh,5600MHz,Ultra5,125U,Intel,"4.30GHz,",Intel®,HP,23.990.000,8GB,DDR5,1920 x 1200,14,512GB,1.39kg
59Wh,6400MHz,Ultra7,155U,Intel,"4.80GHz,",Intel®,HP,36.990.000,16GB,LPDDR5,2880 x 1800,14,1TB,Đèn nền bàn phím
58Wh,6400MHz,Ultra5,125U,Intel,"4.30GHz,",Intel®,Lenovo,30.590.000,16GB,LPDDR5x,1920x1200,14.0,512GB,1.24 kg
56Wh,5600MHz,Ultra5,125H,Intel,"4.50GHz,",Intel,HP,27.990.000,16GB,DDR5,1920 x 1200,14,512GB,1.39kg
68Wh,7467MHz,Ultra7,155H,Intel,"4.80GHz,",Intel,HP,55.990.000,16GB,LPDDR5x,2880 x 1800,14,1TB,1.36 kg
42WHrs,5600MHz,i5,1335U,Intel,"4.60GHz,",Intel,Dell,19.990.000,8GB,DDR5,1920 x 1080,14,512GB,
54.7Wh,6400MHz,Ultra7,155H,Intel,"4.80GHz,",Intel®,Lenovo,35.790.000,16GB,LPDDR5x,1920x1200,13.3,512GB,1.17 kg
58Whr,4800MHz,Ultra5,125U,Intel,"4.30GHz,",Intel®,Acer,19.990.000,16GB,DDR5,1920 x 1200,14,512GB,1.27 kg
90Wh,5600MHz,Ultra7,155H,Intel,"4.80GHz,",NVIDIA®,Lenovo,67.770.000,32GB,DDR5,3840x2400,16,1TB,2.22 kg
54.7Wh,6400MHz,Ultra7,155H,Intel,"4.80GHz,",Intel®,Lenovo,41.590.000,16GB,LPDDR5x,1920x1200,13.3,1TB,1.17 kg
90Wh,5600MHz,Ultra7,155H,Intel,"4.80GHz,",NVIDIA®,Lenovo,72.680.000,64GB,DDR5,1920x1200,16,2TB,2.22 kg
90Wh,5600MHz,i7,13700H,Intel,"5.00GHz,",NVIDIA®,Lenovo,71.560.000,64GB,DDR5,3840x2400,16,1TB,2.20 kg
"72WHrs,",8533MHz,Ultra7,258V,Intel,"4.80GHz,",Intel®,ASUS,44.990.000,32GB,LPDDR5X,2880 x 1800,14.0,1TB,Trắng
90Wh,5600MHz,Ultra7,155H,Intel,"4.80GHz,",NVIDIA®,Lenovo,63.240.000,64GB,DDR5,1920x1200,16,1TB,2.22 kg
90Wh,5600MHz,Ultra7,155H,Intel,"4.80GHz,",NVIDIA®,Lenovo,59.630.000,32GB,DDR5,1920x1200,16,1TB,2.22 kg
45WHr,5200MHz,i7,1355U,Intel,"5.00GHz,",Intel®,Lenovo,21.990.000,16GB(2x,DDR5,1920x1200,14.0,512GB,1.38 kg
75Wh,5600MHz,Ultra5,125H,Intel,"4.50GHz,",NVIDIA®,Lenovo,37.690.000,16GB(1x,DDR5,1920x1200,16,512GB,1.82 kg
59Wh,6400MHz,Ultra5,125U,Intel,"4.30GHz,",Intel®,HP,31.290.000,16GB,LPDDR5,2880 x 1800,14,1TB,1.34 kg
58WHr,4800MHz,i7,1255U,Intel,"4.70GHz,",Intel®,Acer,16.990.000,16GB,DDR5,"WUXGA, 1920 x 1200",16,512GB,Steel Gray (Xám)
65Wh,6400MHz,Ultra7,155H,Intel,"4.80GHz,",Intel®,Acer,27.490.000,16GB,LPDDR5X,2880x1800,14,512GB,1.32 kg
59Wh,6400MHz,Ultra5,125U,Intel,"4.30GHz,",Intel®,HP,29.490.000,16GB,LPDDR5,2880 x 1800,14,512GB,1.34 kg
68Wh,7467MHz,Ultra7,155H,Intel,"4.80GHz,",Intel,HP,56.990.000,32GB,LPDDR5x,2880 x 1800,14,1TB,1.36 kg
60Whr,7467MHz,Ultra7,155H,Intel,"4.80GHz,",Intel®,LG,37.990.000,16GB,LPDDR5X,1920 x 1080,"15.6""",512GB,990 g
50WHrs,3200MHz,7,5700U,AMD,"4.30GHz,",AMD,Acer,12.990.000,8GB,DDR4,1920 x 1080,15.6,512GB,1.7 kg
54Wh,,5,8640HS,AMD,"4.90GHz,",AMD,Dell,16.990.000,8GB,DDR5,1920x1200,14,512GB,1.71 kg
71Wh,3200MHz,7,7730U,AMD,"4.50GHz,",AMD,Lenovo,26.490.000,32GB(2x,DDR4,2560x1600,16,1TB,1.70 kg
47WH,3200MHz,i5,13500H,Intel,"4.70GHz,",Intel®,Lenovo,21.490.000,32GB,DDR4,1920x1200,14,512GB,1.53 kg
75Wh,5600MHz,Ultra7,155H,Intel,"4.80GHz,",NVIDIA®,Lenovo,69.170.000,64GB(2x,DDR5,3840x2400,16,2TB,1.82 kg
"3S1P,",8448MHz,EliteX1E,X,Snapdragon,"3.4GHz,",Qualcomm,Asus,34.990.000,32GB,LPDDR5X,2880 x 1620,15.6,1TB,1.42 kg
43Wh,3200MHz,7-150U,150U,Intel,"5.40GHz,",Intel®,HP,27.990.000,16GB,DDR4,1920 x 1080,14,512GB,1.51 kg
75Wh,5600MHz,Ultra7,155H,Intel,"4.80GHz,",NVIDIA®,Lenovo,55.420.000,64GB(2x,DDR5,1920x1200,16,1TB,1.82 kg
38Wh,3200MHz,i5,13420H,Intel,"4.60GHz,",Intel®,Lenovo,15.730.000,16GB,DDR4,1920x1080,14,512GB,1.43 kg
75Wh,5600MHz,Ultra7,155H,Intel,"4.80GHz,",NVIDIA®,Lenovo,59.630.000,64GB,DDR5,3072 x 1920,14.5,1TB,1.61kg
75Wh,5600MHz,Ultra7,155H,Intel,"4.80GHz,",NVIDIA®,Lenovo,55.990.000,32GB,DDR5,3072 x 1920,14.5,1TB,1.61kg
75Wh,5600MHz,Ultra7,155H,Intel,"4.80GHz,",NVIDIA®,Lenovo,66.990.000,96GB,DDR5,3072 x 1920,14.5,2TB,1.61kg
75Wh,5600MHz,Ultra7,155H,Intel,"4.80GHz,",NVIDIA®,Lenovo,54.990.000,64GB,DDR5,3072 x 1920,14.5,1TB,1.61kg
41Whrs,3200MHz,i7,1355U,Intel,"5.00GHz,",Intel®,HP,20.990.000,16GB,DDR4,1920 x 1080,15.6,1TB,1.7 kg
75Wh,5600MHz,Ultra7,155H,Intel,"4.80GHz,",NVIDIA®,Lenovo,50.690.000,32GB,DDR5,3072 x 1920,14.5,1TB,1.61kg
41Whrs,3200MHz,i7,1355U,Intel,"5.00GHz,",Intel®,HP,20.490.000,16GB,DDR4,1920 x 1080,15.6,512GB,1.7 kg
41Whrs,3200MHz,i7,1355U,Intel,"5.00GHz,",Intel®,HP,20.490.000,16GB,DDR4,1920 x 1080,15.6,512GB,1.7 kg
41Whrs,3200MHz,i7,1355U,Intel,"5.00GHz,",Intel®,HP,18.990.000,16GB,DDR4,1920 x 1080,15.6,256GB,1.7 kg
85WHr,7647MHz,Ultra5,125H,Intel,"4.50GHz,",Intel®,Lenovo,25.990.000,32GB,LPDDR5x,3072 x 1920,14.5,1TB,1.5 kg
85Wh,5600MHz,Ultra5,125H,Intel,"4.50GHz,",Intel,Lenovo,25.990.000,32GB,LPDDR5x,2560x1600,16,1TB,1.9 kg
56Wh,5600MHz,Ultra7,155H,Intel,"4.80GHz,",Intel,HP,32.990.000,16GB,DDR5,1920 x 1200,16,512GB,1.75 kg
56Wh,5600MHz,Ultra5,125H,Intel,"4.50GHz,",Intel,HP,28.080.000,16GB,DDR5,1920 x 1200,16,512GB,1.75 kg
59Wh,6400MHz,Ultra7,155U,Intel,"4.80GHz,",Intel®,HP,34.790.000,16GB,LPDDR5,2880 x 1800,14,1TB,Đèn nền bàn phím
41WHrs,6400MHz,i7,1360P,Intel,"5.00GHz,",Intel®,Lenovo,39.990.000,16GB,LPDDR5,1920x1200,13.3,512GB,1.12 kg
99.5Whr,7467MHz,Ultra7,155H,Intel,"4.80GHz,",Intel®,Dell,52.990.000,16GB,LPDDR5x,1920 x 1200,16.3,512GB,2.13 kg
59Wh,6400MHz,Ultra7,155U,Intel,"4.80GHz,",Intel®,HP,36.590.000,32GB,LPDDR5,2880 x 1800,14,1TB,1.34 kg
54WHrs,5600MHz,7,8840HS,AMD,"5.10GHz,",AMD,Dell,18.990.000,16GB,DDR5,2240x1400,14.0,512GB,1.54 kg
99.5Whr,7467MHz,Ultra7,155H,Intel,"4.80GHz,",Intel®,Dell,52.990.000,16GB,LPDDR5x,1920 x 1200,16.3,512GB,2.13 kg
41Whrs,3200MHz,i7,1355U,Intel,"5.00GHz,",Intel®,HP,19.990.000,16GB,DDR4,1920 x 1080,15.6,512GB,1.7 kg
41Whr,2666MHz,i3,1305U,Intel,"4.50GHz,",Intel,Dell,13.890.000,8GB,DDR4,1920 x 1080,15.6,512GB,1.85 kg
41Whrs,3200MHz,i7,1355U,Intel,"5.00GHz,",Intel®,HP,20.990.000,16GB,DDR4,1920 x 1080,15.6,1TB,1.7 kg
57Wh,4800MHz,i7,1355U,Intel,"5.00GHz,",Intel®,Lenovo,35.990.000,32GB,LPDDR5x,2240x1400,14,512GB,1.25 kg
