Battery (WHrs),Bus (MHz),CPU Brand Modifier,CPU Generation,CPU Manufacturer,CPU Speed (GHz),GPU Manufacturer,Manufacturer,RAM (GB),RAM Type,Screen Resolution,Screen Size (Inches),Storage (GB),Weight (kg),Price
75,7467,Ultra5,125.0,Intel,4.50,Intel,Asus,16,LPDDR5X,2880x1800,14.0,512.0,1.3,26990000
59,6400,5,8640.0,AMD,4.90,Amd,HP,16,LPDDR5,2880x1800,14.0,512.0,,28990000
70,8533,Ultra7,258.0,Intel,4.80,Intel,Lenovo,32,LPDDR5x,2880x1800,15.3,1024.0,1.53,42990000
59,6400,Ultra7,155.0,Intel,4.80,Intel,HP,32,LPDDR5,2880x1800,14.0,512.0,,35290000
41,3200,7,150.0,Intel,5.40,Intel,HP,16,DDR4,1920x1080,14.0,512.0,1.4,22990000
41,3200,5,120.0,Intel,5.00,Intel,HP,16,DDR4,1920x1080,14.0,512.0,1.4,19990000
41,3200,5,120.0,Intel,5.00,Intel,HP,16,DDR4,1920x1080,14.0,512.0,1.4,21290000
59,6400,Ultra7,155.0,Intel,4.80,Intel,HP,32,LPDDR5,2880x1800,14.0,512.0,,35290000
41,3200,5,1334.0,Intel,4.60,Intel,Dell,16,DDR4,1920x1080,15.6,512.0,1.62,19990000
54,3200,7,1355.0,Intel,5.00,Intel,Dell,16,DDR4,1920x1080,15.6,512.0,1.62,22490000
42,3200,5,5625.0,AMD,4.30,Amd,Lenovo,16,DDR4,1920x1080,15.6,512.0,1.38,12790000
54,3200,7,1355.0,Intel,5.00,Intel,Dell,16,DDR4,1920x1080,15.6,512.0,1.62,22490000
63,5600,Ultra5,125.0,Intel,4.50,Intel,Asus,16,DDR5,1920x1200,14.0,512.0,1.4,27990000
63,5600,Ultra7,155.0,Intel,4.80,Intel,Asus,16,DDR5,1920x1200,14.0,512.0,1.4,31990000
84,7467,Ultra7,155.0,Intel,4.80,Nvidia,Lenovo,16,LPDDR5x,2048x1280,16.0,512.0,1.91,37990000
72,,5,1340.0,Intel,4.60,Intel,LG,16,LPDDR5,2880x1800,14.0,512.0,0.999,38990000
43,3200,5,120.0,Intel,5.00,Intel,HP,8,DDR4,1920x1080,14.0,512.0,1.52,17990000
75,5200,5,13500.0,Intel,4.70,Nvidia,Lenovo,16,LPDDR5,2560x1600,16.0,1024.0,1.95,25990000
50,3200,7,12700.0,Intel,4.70,Intel,Asus,16,DDR4,2880x1800,14.0,512.0,1.45,20490000
75,7500,AI9,,AMD,5.10,Amd,ASUS,32,LPDDR5X,2880x1800,14.0,1024.0,,33990000
42,5600,5,1335.0,Intel,4.60,Intel,Dell,8,DDR5,1920x1080,14.0,512.0,,20990000
65,7467,Ultra7,155.0,Intel,4.80,Intel,Lenovo,32,LPDDR5x,1920x1200,14.0,1024.0,1.4,31990000
3,8448,EliteX1E,,Snapdragon,3.4,Qualcomm,Asus,32,LPDDR5X,2880x1620,15.6,1024.0,1.42,34990000
47,5600,Ultra7,155.0,Intel,4.80,Intel,Lenovo,16,DDR5,1920x1200,14.0,1024.0,1.44,28990000
47,5600,Ultra5,125.0,Intel,4.50,Intel,Lenovo,32,DDR5,1920x1200,14.0,512.0,1.44,23490000
69.5,7467,Ultra7,155.0,Intel,4.80,Nvidia,Dell,32,LPDDR5x,1920x1200,14.5,2048.0,1.68,60990000
45,5200,7,1355.0,Intel,5.00,Intel,Lenovo,16,DDR5,1920x1200,14.0,512.0,1.38,21990000
54,5200,5,120.0,Intel,5.00,Integrated,Dell,16,DDR5,1920x1200,16.0,1024.0,,24790000
47,5600,Ultra7,155.0,Intel,4.80,Intel,Lenovo,32,DDR5,2240x1400,14.0,1024.0,1.44,33990000
42,3200,3,1315.0,Intel,4.50,Intel,Asus,8,DDR4,1920x1080,14.0,512.0,1.4,12690000
41,,5,1235.0,Intel,4.40,Intel,Dell,8,DDR4,1920x1080,15.6,512.0,1.85,15590000
57,4800,5,1335.0,Intel,4.60,Intel,Lenovo,16,LPDDR5x,1920x1200,14.0,512.0,1.25,27490000
54,5600,Ultra7,165.0,Intel,4.90,Intel,Dell,16,DDR5,1920x1080,15.6,512.0,1.62,32490000
41,2666,5,1335.0,Intel,4.60,Intel,Dell,8,DDR4,1920x1080,14.0,512.0,,16990000
63,,Ultra5,226.0,Intel,4.50,Intel,ASUS,16,LPDDR5X,2560x1600,14.0,512.0,1.27,28990000
65,,Ultra7,258.0,Intel,4.80,Intel,Acer,32,LPDDR5X,2880x1880,14.0,1024.0,1.26,39990000
65,,Ultra5,226.0,Intel,4.50,Intel,Acer,16,LPDDR5X,2880x1880,14.0,1024.0,1.26,34990000
77,7467,Ultra7,155.0,Intel,4.80,Intel,LG,16,LPDDR5X,2560x1600,16.0,512.0,1.197,32990000
72,7467,Ultra7,155.0,Intel,4.80,Intel,LG,32,LPDDR5X,1920x1200,14.0,1024.0,1.12,31990000
54.7,6400,Ultra5,125.0,Intel,4.30,Intel,Lenovo,16,LPDDR5x,1920x1200,13.3,512.0,1.17,31990000
,6400,Ultra7,155.0,Intel,4.80,Intel,Dell,16,LPDDR5X,1920x1200,16.0,1024.0,2.18,23990000
71,6400,5,8640.0,AMD,4.90,Amd,Lenovo,8,LPDDR5,1920x1200,16.0,512.0,1.99,17990000
72,6400,Ultra5,125.0,Intel,4.50,Intel,LG,16,LPDDR5X,1920x1200,14.0,512.0,1.247,27990000
41,3200,5,1334.0,Intel,4.60,Intel,Dell,16,DDR4,1920x1080,15.6,512.0,1.66,16990000
72,6400,Ultra7,155.0,Intel,4.80,Intel,LG,16,LPDDR5X,1920x1080,15.6,1024.0,1.302,33990000
42,3200,5,1235.0,Intel,4.40,Intel,Dell,8,DDR4,1920x1080,14.0,512.0,,16490000
63,,5,13500.0,Intel,4.70,Intel,ASUS,16,DDR5,1920x1080,14.0,512.0,1.4,16790000
63,,7,13700.0,Intel,5.00,Intel,ASUS,16,DDR5,1920x1080,14.0,512.0,1.4,20390000
75,5600,Ultra5,125.0,Intel,4.50,Nvidia,Lenovo,32,DDR5,3072x1920,14.5,1024.0,1.61,45290000
41,3200,7,150.0,Intel,5.40,Intel,HP,16,DDR4,1920x1080,14.0,1024.0,1.4,24790000
42,,7,1255.0,Intel,4.40,Intel,Asus,16,DDR4,1920x1080,15.6,512.0,1.7,17990000
75,5600,Ultra5,125.0,Intel,4.50,Nvidia,Lenovo,32,DDR5,1920x1200,14.5,1024.0,1.61,40490000
59,6400,5,8640.0,AMD,4.90,Amd,HP,16,LPDDR5,2880x1800,14.0,1024.0,,30390000
70,5200,7,12700.0,Intel,4.70,Nvidia,Lenovo,16,LPDDR5,3072x1920,14.5,512.0,1.45,26990000
56,5600,Ultra7,155.0,Intel,4.80,Intel,HP,16,DDR5,1920x1200,16.0,512.0,1.75,28990000
56,5600,Ultra7,155.0,Intel,4.80,Intel,HP,16,DDR5,1920x1200,14.0,512.0,1.39,32490000
63,,Ultra5,226.0,Intel,4.50,Intel,ASUS,16,LPDDR5X,2560x1600,14.0,1024.0,1.27,29490000
56,5600,Ultra7,155.0,Intel,4.80,Intel,HP,16,DDR5,1920x1200,14.0,512.0,1.39,30990000
90,7467,Ultra7,155.0,Intel,4.80,Nvidia,LG,16,LPDDR5X,2560x1600,17.0,1024.0,1.378,48990000
52.5,5600,Ultra5,125.0,Intel,4.50,Intel,Lenovo,16,DDR5,2240x1400,14.0,512.0,1.38,31990000
,7500,AI9,,AMD,5.00,Amd,MSI,32,LPDDR5x,3840x2400,16.0,1024.0,,40990000
77,7467,Ultra7,155.0,Intel,4.80,Intel,LG,16,LPDDR5X,2560x1600,16.0,512.0,1.397,38990000
54.7,6400,Ultra7,155.0,Intel,4.80,Intel,Lenovo,16,LPDDR5x,1920x1200,13.3,512.0,1.17,40990000
52.5,4266,5,7430.0,AMD,4.30,Amd,Lenovo,16,LPDDR4x,1920x1200,14.0,512.0,1.55,16990000
52.5,4266,7,7730.0,AMD,4.50,Amd,Lenovo,16,LPDDR4x,1920x1200,14.0,512.0,1.55,18990000
56,7500,Ultra7,155.0,Intel,4.80,Intel,HP,16,LPDDR5x,1920x1200,13.3,512.0,,47990000
52.5,5600,Ultra7,155.0,Intel,4.80,Intel,Lenovo,16,DDR5,1920x1200,14.0,512.0,1.36,34490000
1.46,6400,7,8745.0,AMD,4.90,Amd,Lenovo,24,LPDDR5X,2880x1800,14.0,1024.0,,22990000
43,3200,7,150.0,Intel,5.40,Intel,HP,16,DDR4,1920x1080,14.0,512.0,1.52,21990000
41,2666,5,1334.0,Intel,4.60,Intel,Dell,16,DDR4,1920x1080,15.6,512.0,1.62,19290000
41,3200,5,1334.0,Intel,4.60,Intel,Dell,16,DDR4,1920x1080,15.6,512.0,1.62,19290000
75,5600,Ultra7,155.0,Intel,4.80,Nvidia,ASUS,16,DDR5,1920x1080,15.6,1024.0,,28990000
54,,7,1355.0,Intel,5.00,Intel,Dell,16,DDR4,1920x1080,15.6,512.0,1.62,22390000
41,3200,5,1334.0,Intel,4.60,Intel,Dell,8,DDR4,1920x1080,15.6,512.0,1.62,17990000
,7647,Ultra5,125.0,Intel,4.50,Intel,Lenovo,16,LPDDR5x,2560x1600,14.0,512.0,,22990000
41,3200,5,1334.0,Intel,4.60,Intel,Dell,8,DDR4,1920x1080,15.6,512.0,1.62,17990000
59,6400,Ultra7,155.0,Intel,4.80,Intel,HP,16,LPDDR5,2880x1800,14.0,1024.0,,36990000
68,7467,Ultra7,155.0,Intel,4.80,Intel,HP,16,LPDDR5x,2880x1800,14.0,1024.0,1.36,55990000
58,4800,Ultra5,125.0,Intel,4.30,Intel,Acer,16,DDR5,1920x1200,14.0,512.0,1.27,19990000
54.7,6400,Ultra7,155.0,Intel,4.80,Intel,Lenovo,16,LPDDR5x,1920x1200,13.3,512.0,1.17,36690000
58,6400,Ultra5,125.0,Intel,4.30,Intel,Lenovo,16,LPDDR5x,1920x1200,14.0,512.0,1.24,31290000
90,5600,Ultra7,155.0,Intel,4.80,Nvidia,Lenovo,64,DDR5,1920x1200,16.0,2048.0,2.22,72680000
90,5600,Ultra7,155.0,Intel,4.80,Nvidia,Lenovo,32,DDR5,3840x2400,16.0,1024.0,2.22,67770000
90,5600,Ultra7,155.0,Intel,4.80,Nvidia,Lenovo,64,DDR5,1920x1200,16.0,1024.0,2.22,63240000
54.7,6400,Ultra7,155.0,Intel,4.80,Intel,Lenovo,16,LPDDR5x,1920x1200,13.3,1024.0,1.17,42690000
90,5600,7,13700.0,Intel,5.00,Nvidia,Lenovo,64,DDR5,3840x2400,16.0,1024.0,2.2,71560000
90,5600,Ultra7,155.0,Intel,4.80,Nvidia,Lenovo,32,DDR5,1920x1200,16.0,1024.0,2.22,59630000
56,5600,Ultra5,125.0,Intel,4.30,Intel,HP,16,DDR5,1920x1200,13.3,512.0,,23990000
56,5600,Ultra5,125.0,Intel,4.30,Intel,HP,16,DDR5,1920x1200,13.3,512.0,,24990000
56,5600,Ultra5,125.0,Intel,4.30,Intel,HP,16,DDR5,1920x1200,13.3,512.0,,27890000
56,5600,Ultra7,155.0,Intel,4.80,Intel,HP,16,DDR5,1920x1200,13.3,512.0,,30990000
56,5600,Ultra7,155.0,Intel,4.80,Intel,HP,16,DDR5,1920x1200,13.3,512.0,,28390000
72,8533,Ultra7,258.0,Intel,4.80,Intel,ASUS,32,LPDDR5X,2880x1800,14.0,1024.0,,44990000
56,5600,Ultra5,125.0,Intel,4.30,Intel,HP,16,DDR5,1920x1200,13.3,512.0,,28890000
56,5600,Ultra7,155.0,Intel,4.80,Intel,HP,16,DDR5,1920x1200,13.3,512.0,,31990000
56,5600,Ultra7,155.0,Intel,4.80,Intel,HP,16,DDR5,1920x1200,13.3,512.0,,29390000
3,8448,EliteX1E,,Snapdragon,3.4,Qualcomm,Asus,32,LPDDR5X,2880x1620,15.6,1024.0,1.42,34990000
59,6400,Ultra5,125.0,Intel,4.30,Intel,HP,16,LPDDR5,2880x1800,14.0,1024.0,1.34,31290000
65,6400,Ultra7,155.0,Intel,4.80,Intel,Acer,16,LPDDR5X,2880x1800,14.0,512.0,1.32,27490000
54,,5,8640.0,AMD,4.90,Amd,Dell,8,DDR5,1920x1200,14.0,512.0,1.71,16990000
59,6400,Ultra5,125.0,Intel,4.30,Intel,HP,16,LPDDR5,2880x1800,14.0,512.0,1.34,29490000
50,3200,7,5700.0,AMD,4.30,Amd,Acer,8,DDR4,1920x1080,15.6,512.0,1.7,12990000
60,7467,Ultra7,155.0,Intel,4.80,Intel,LG,16,LPDDR5X,1920x1080,15.6,512.0,0.99,37990000
58,4800,7,1255.0,Intel,4.70,Intel,Acer,16,DDR5,1920x1200,16.0,512.0,,16990000
38,3200,5,13420.0,Intel,4.60,Intel,Lenovo,16,DDR4,1920x1080,14.0,512.0,1.43,15730000
71,3200,7,7730.0,AMD,4.50,Amd,Lenovo,32,DDR4,2560x1600,16.0,1024.0,1.7,26490000
47,3200,5,13500.0,Intel,4.70,Intel,Lenovo,32,DDR4,1920x1200,14.0,512.0,1.53,21490000
75,5600,Ultra7,155.0,Intel,4.80,Nvidia,Lenovo,64,DDR5,1920x1200,16.0,1024.0,1.82,55420000
75,5600,Ultra7,155.0,Intel,4.80,Nvidia,Lenovo,32,DDR5,1920x1200,16.0,1024.0,1.82,51800000
75,5600,Ultra7,155.0,Intel,4.80,Nvidia,Lenovo,64,DDR5,1920x1200,16.0,1024.0,1.82,49190000
75,5600,Ultra7,155.0,Intel,4.80,Nvidia,Lenovo,64,DDR5,3840x2400,16.0,2048.0,1.82,69170000
45,5200,7,1355.0,Intel,5.00,Intel,Lenovo,16,DDR5,1920x1200,14.0,512.0,1.38,21990000
75,5600,Ultra7,155.0,Intel,4.80,Nvidia,Lenovo,96,DDR5,3072x1920,14.5,2048.0,1.61,66990000
75,5600,Ultra7,155.0,Intel,4.80,Nvidia,Lenovo,64,DDR5,3072x1920,14.5,1024.0,1.61,59630000
75,5600,Ultra7,155.0,Intel,4.80,Nvidia,Lenovo,32,DDR5,3072x1920,14.5,1024.0,1.61,55990000
41,3200,7,1355.0,Intel,5.00,Intel,HP,16,DDR4,1920x1080,15.6,512.0,1.7,20490000
41,3200,7,1355.0,Intel,5.00,Intel,HP,16,DDR4,1920x1080,15.6,512.0,1.7,19990000
75,5600,Ultra7,155.0,Intel,4.80,Nvidia,Lenovo,64,DDR5,3072x1920,14.5,1024.0,1.61,54990000
85,5600,Ultra5,125.0,Intel,4.50,Intel,Lenovo,32,LPDDR5x,2560x1600,16.0,1024.0,1.9,25990000
41,3200,7,1355.0,Intel,5.00,Intel,HP,16,DDR4,1920x1080,15.6,512.0,1.7,19990000
85,7647,Ultra5,125.0,Intel,4.50,Intel,Lenovo,32,LPDDR5x,3072x1920,14.5,1024.0,1.5,25990000
56,5600,Ultra5,125.0,Intel,4.50,Intel,HP,16,DDR5,1920x1200,16.0,512.0,1.75,28080000
56,5600,Ultra7,155.0,Intel,4.80,Intel,HP,16,DDR5,1920x1200,16.0,512.0,1.75,32990000
41,6400,7,1360.0,Intel,5.00,Intel,Lenovo,16,LPDDR5,1920x1200,13.3,512.0,1.12,39990000
99.5,7467,Ultra7,155.0,Intel,4.80,Intel,Dell,16,LPDDR5x,1920x1200,16.3,512.0,2.13,52990000
41,3200,7,1355.0,Intel,5.00,Intel,HP,16,DDR4,1920x1080,15.6,512.0,1.7,20490000
59,6400,Ultra7,155.0,Intel,4.80,Intel,HP,16,LPDDR5,2880x1800,14.0,1024.0,,34790000
59,6400,Ultra7,155.0,Intel,4.80,Intel,HP,32,LPDDR5,2880x1800,14.0,1024.0,1.34,36590000
99.5,7467,Ultra7,155.0,Intel,4.80,Intel,Dell,16,LPDDR5x,1920x1200,16.3,512.0,2.13,52990000
57,4800,7,1355.0,Intel,5.00,Intel,Lenovo,32,LPDDR5x,2240x1400,14.0,512.0,1.25,35990000
41,2666,3,1305.0,Intel,4.50,Intel,Dell,8,DDR4,1920x1080,15.6,512.0,1.85,13890000
54,4800,7,1360.0,Intel,5.00,Intel,Dell,16,LPDDR5,2560x1600,14.0,512.0,1.5,21990000
41,3200,7,1355.0,Intel,5.00,Intel,HP,16,DDR4,1920x1080,15.6,256.0,1.7,18990000
45,3200,7,7730.0,AMD,4.50,Amd,Lenovo,16,DDR4,1920x1200,14.0,512.0,1.38,19990000
54,5600,7,8840.0,AMD,5.10,Amd,Dell,16,DDR5,2240x1400,14.0,512.0,1.54,18990000
45,5200,5,1335.0,Intel,4.60,Intel,Lenovo,16,DDR5,1920x1200,14.0,512.0,1.38,22340000
60,5200,5,13420.0,Intel,4.60,Intel,Lenovo,16,DDR5,1920x1200,14.0,512.0,1.38,20700000
60,5200,5,13500.0,Intel,4.70,Intel,Lenovo,32,DDR5,1920x1200,14.0,1024.0,1.38,27410000
45,5200,5,1335.0,Intel,4.60,Intel,Lenovo,16,DDR5,1920x1200,14.0,1024.0,1.38,23430000
59,6400,Ultra7,155.0,Intel,4.80,Intel,HP,32,LPDDR5,2880x1800,14.0,1024.0,,36590000
50,3200,5,12500.0,Intel,4.5,Intel,Asus,16,DDR4,2880x1800,14.0,512.0,1.45,17990000
59,6400,5,8640.0,AMD,4.90,Amd,HP,16,LPDDR5,1920x1200,14.0,512.0,1.4,18990000
54,5200,7,150.0,Intel,5.40,Nvidia,Dell,16,DDR5,1920x1200,16.0,1024.0,,28990000
50,3200,9,13900.0,Intel,5.40,Intel,Asus,16,DDR4,2880x1620,15.6,512.0,1.7,24990000
3,8448,EliteX1E,,Snapdragon,3.4,Qualcomm,Asus,32,LPDDR5X,2880x1620,15.6,1024.0,1.42,34990000
54,3200,7,1355.0,Intel,5.00,Intel,Dell,16,DDR4,1920x1080,15.6,1024.0,1.62,23990000
57,6400,7,1360.0,Intel,5.00,Intel,Lenovo,16,DDR5,1920x1200,14.0,512.0,1.48,40990000
41,3200,7,1355.0,Intel,5.00,Intel,HP,16,DDR4,1920x1080,15.6,1024.0,1.7,21490000
41,3200,7,1355.0,Intel,5.00,Intel,HP,32,DDR4,1920x1080,15.6,1024.0,1.7,21990000
69.5,6400,Ultra7,155.0,Intel,4.80,Intel,Dell,16,LPDDR5x,1920x1200,14.5,512.0,1.68,46990000
71,5200,5,13420.0,Intel,4.60,Intel,Lenovo,16,DDR5,1920x1200,16.0,512.0,1.7,20990000
52.5,5600,Ultra7,155.0,Intel,4.80,Intel,Lenovo,16,DDR5,1920x1200,16.0,512.0,,34180000
47,3200,5,13420.0,Intel,4.60,Intel,Lenovo,8,DDR4,1920x1200,16.0,512.0,1.81,20580000
59,6400,7,8840.0,AMD,5.10,Amd,HP,16,LPDDR5,2880x1800,14.0,1024.0,,33990000
58,4800,3,1215.0,Intel,4.40,Intel,Acer,8,DDR5,1920x1200,14.0,256.0,,10490000
71,7467,Ultra5,125.0,Intel,4.30,Intel,Lenovo,16,LPDDR5x,1920x1200,14.0,512.0,1.61,21990000
59,6400,Ultra5,125.0,Intel,4.30,Intel,HP,16,LPDDR5,2880x1800,14.0,1024.0,,31290000
42,3200,7,1355.0,Intel,5.00,Intel,Dell,16,DDR4,1920x1080,14.0,512.0,,27990000
47,3200,7,1355.0,Intel,5.00,Intel,Lenovo,16,DDR4,1920x1200,14.0,512.0,1.43,25990000
50,,5,7530.0,AMD,4.50,Amd,Acer,16,LPDDR4X,1920x1080,14.0,512.0,1.2,18490000
42,3200,5,1235.0,Intel,4.40,Intel,Dell,16,DDR4,1920x1080,15.6,512.0,,19190000
85,5600,Ultra7,155.0,Intel,4.80,Intel,Lenovo,16,DDR5,2560x1600,16.0,512.0,1.9,27990000
85,5600,Ultra7,155.0,Intel,4.80,Intel,Lenovo,32,DDR5,2560x1600,16.0,1024.0,1.9,29990000
71,5600,Ultra5,125.0,Intel,4.50,Intel,Lenovo,16,DDR5,2560x1600,16.0,1024.0,1.7,23990000
60,5600,7,8845.0,AMD,5.10,Amd,Lenovo,16,DDR5,2880x1800,14.0,1024.0,1.38,22990000
60,5600,Ultra5,125.0,Intel,4.50,Intel,Lenovo,16,DDR5,2880x1800,14.0,1024.0,1.38,22990000
71,4800,5,13500.0,Intel,4.70,Intel,Lenovo,16,DDR5,2560x1600,16.0,512.0,1.7,21990000
71,5600,Ultra7,155.0,Intel,4.80,Intel,Lenovo,16,DDR5,2560x1600,16.0,1024.0,1.7,26990000
60,5200,5,13420.0,Intel,4.60,Integrated,Lenovo,16,DDR5,1920x1200,14.0,512.0,1.38,18990000
71,5600,7,8845.0,AMD,5.10,Amd,Lenovo,16,DDR5,2560x1600,16.0,1024.0,1.7,23990000
50,3200,7,13700.0,Intel,5.00,Intel,Asus,16,DDR4,2880x1620,15.6,512.0,1.7,21990000
58,4800,5,1235.0,Intel,4.40,Intel,Acer,16,DDR5,1920x1200,16.0,512.0,,13990000
85,5600,Ultra5,125.0,Intel,4.50,Intel,Lenovo,16,DDR5,2560x1600,16.0,512.0,1.9,22990000
71,4800,5,12500.0,Intel,4.50,Intel,Lenovo,16,DDR5,2560x1600,16.0,512.0,1.7,18990000
57,6400,7,1355.0,Intel,5.00,Intel,Lenovo,16,LPDDR5,3840x2400,14.0,1024.0,1.38,63340000
57,6400,Ultra7,155.0,Intel,4.80,Intel,Lenovo,32,LPDDR5x,1920x1200,14.0,1024.0,1.35,61100000
57,6400,7,1355.0,Intel,5.00,Intel,Lenovo,16,LPDDR5,3840x2400,14.0,512.0,1.38,61880000
57,6400,7,1355.0,Intel,5.00,Intel,Lenovo,32,LPDDR5,3840x2400,14.0,512.0,1.38,63520000
51.5,,7,7840.0,AMD,5.10,Amd,Lenovo,16,LPDDR5x,1920x1200,13.3,512.0,1.29,53150000
41,3200,7,150.0,Intel,5.40,Intel,HP,16,DDR4,1920x1080,15.6,1024.0,1.59,24490000
41,3200,7,150.0,Intel,5.40,Intel,HP,16,DDR4,1920x1080,15.6,512.0,1.59,23490000
57,6400,Ultra7,155.0,Intel,4.80,Intel,Lenovo,32,LPDDR5x,2880x1800,14.0,1024.0,1.35,63440000
41,5600,Ultra7,155.0,Intel,4.80,Intel,HP,16,DDR5,1920x1080,15.6,512.0,1.59,24490000
41,5600,Ultra7,155.0,Intel,4.80,Intel,HP,16,DDR5,1920x1080,15.6,1024.0,1.59,25490000
51.5,,7,7840.0,AMD,5.10,Amd,Lenovo,32,LPDDR5x,1920x1200,13.3,1024.0,1.29,54790000
41,3200,5,120.0,Intel,5.00,Intel,HP,16,DDR4,1920x1080,15.6,1024.0,1.59,20790000
41,5600,Ultra5,125.0,Intel,4.50,Intel,HP,16,DDR5,1920x1080,15.6,1024.0,1.59,21590000
51.5,,7,7840.0,AMD,5.10,Amd,Lenovo,64,LPDDR5x,1920x1200,13.3,1024.0,1.29,60190000
41,3200,5,120.0,Intel,5.00,Intel,HP,16,DDR4,1920x1080,15.6,512.0,1.59,19990000
47,5600,Ultra5,125.0,Intel,4.30,Intel,Lenovo,16,DDR5,1920x1200,14.0,512.0,1.44,22520000
47,5600,Ultra5,125.0,Intel,4.30,Intel,Lenovo,16,DDR5,1920x1200,14.0,1024.0,1.44,23610000
47,5600,Ultra5,125.0,Intel,4.30,Intel,Lenovo,16,DDR5,1920x1200,14.0,512.0,1.44,23790000
47,5600,Ultra5,125.0,Intel,4.50,Intel,Lenovo,32,DDR5,1920x1200,14.0,1024.0,1.44,27230000
47,5600,Ultra5,125.0,Intel,4.30,Intel,Lenovo,32,DDR5,1920x1200,14.0,1024.0,1.44,26680000
47,5600,Ultra5,125.0,Intel,4.30,Intel,Lenovo,16,DDR5,1920x1200,14.0,1024.0,1.44,24890000
46.5,5600,Ultra5,125.0,Intel,4.50,Intel,Lenovo,16,DDR5,1920x1200,14.0,512.0,1.4,24890000
46.5,5600,Ultra5,125.0,Intel,4.50,Intel,Lenovo,32,DDR5,1920x1200,14.0,1024.0,1.4,27790000
47,4800,5,7535.0,AMD,4.55,Amd,Lenovo,16,DDR5,1920x1200,16.0,1024.0,1.81,22890000
47,4800,5,7535.0,AMD,4.55,Amd,Lenovo,16,DDR5,1920x1200,16.0,512.0,1.81,21060000
46.5,5600,Ultra7,155.0,Intel,4.80,Intel,Lenovo,32,DDR5,1920x1200,14.0,1024.0,1.4,32480000
46.5,5600,Ultra5,125.0,Intel,4.30,Intel,Lenovo,16,DDR5,1920x1200,14.0,512.0,1.4,23790000
46.5,5600,Ultra7,155.0,Intel,4.80,Intel,Lenovo,16,DDR5,1920x1200,14.0,512.0,1.4,28500000
