Title,Now Price,Link,Manufacturer,html_file,CPU manufacturer,CPU,CPU Speed (GHz),RAM (GB),RAM Type,Storage (GB),Screen Size (inch),Screen Resolution,Refresh Rate (Hz),GPU manufacturer,GPU,Weight (kg),Battery,Charging
"Laptop HP 15-fd1060TU Core Ultra 7-155H/AI/16GB/512GB/15.6""FHD/Win 11",22.490.000 ₫,https://fptshop.com.vn//may-tinh-xach-tay/hp-15-fd1060tu-core-ultra-7-155h,hp,data/laptop_html/hp+14.html,Intel,155H,1.4 ,16 GB (2 thanh 8 GB),DDR5,512 ,15.6 inch,1920 x 1080 Pixels,60 ,Intel,UHD,1.65 kg,41 Cell,65 W
Laptop HP Envy x360 14-fc0162TU Core Ultra 5-125U/AI/16GB/512GB/14'' Touch 2.8K OLED/Pen/Win11/Office HS21,27.790.000 ₫,https://fptshop.com.vn//may-tinh-xach-tay/hp-envy-x360-14-fc01062tu-core-ultra-5-125u-ay8x1pa,hp,data/laptop_html/hp+15.html,Intel,125U,0.7 ,16 GB (2 thanh 8 GB),LPDDR5,512 ,14 inch,2880 x 1800 Pixels Màn hình chính:,120 ,Intel,NA,1.39 kg,59 Wh,65 W
"Laptop HP ENVY x360 14-fc0094TU (A19C4PA) Ultra 5-125U/AI/16GB/512GB/14"" 2.8K Touch/Pen/Win11",27.290.000 ₫,https://fptshop.com.vn//may-tinh-xach-tay/hp-envy-x360-14-fc0094tu-a19c4pa,hp,data/laptop_html/hp+16.html,Intel,125U,0.7 ,16 GB (2 thanh 8 GB),LPDDR5,512 ,14 inch,2880 x 1800 Pixels Màn hình chính:,120 ,Intel,UHD,1.39 kg,59 Wh,65 W
Laptop HP Pavilion Aero 13-be2098AU R7 7735U/16GB/512GB/13.3'WUXGA/Win11,18.990.000 ₫,https://fptshop.com.vn//may-tinh-xach-tay/hp-pavilion-aero-13-be2098au-r7-7735u,hp,data/laptop_html/hp+17.html,AMD,7735U,2.7 Ghz,16 GB (1 thanh 16 GB),DDR4,512 GB,13.3 inch,1920 x 1200 Pixels,NA,AMD,Radeon,1 kg,3 Cell,NA
Laptop HP Envy X360 14-fc0089TU Ultra 7-155U/AI/16GB/512GB/14'' 2.8K Touch/Pen/Win11,30.790.000 ₫,https://fptshop.com.vn//may-tinh-xach-tay/hp-envy-x360-14-fc0089tu-core-ultra-7-155u,hp,data/laptop_html/hp+18.html,Intel,155U,1.7 ,16 GB (2 thanh 8 GB),LPDDR5,512 ,14 inch,2880 x 1800 Pixels Màn hình chính:,120 ,Intel,UHD,1.39 kg,59 Wh,65 W
"Laptop HP ProBook 440 G10 i5-1340P/16GB/512GB/14""FHD Touch/Intel Graphics/Win11_9H8U7PT",21.590.000 ₫,https://fptshop.com.vn//may-tinh-xach-tay/hp-probook-440-g10-i5-1340p-9h8u7pt,hp,data/laptop_html/hp+19.html,Intel,1340P,1.9 ,16 GB (1 thanh 16 GB),DDR4,512 ,14 inch,1920 x 1080 Pixels,60 ,Intel,Iris Xe,1.38 kg,51 WHrs,65 W
"Laptop HP Gaming Victus 16-s0078AX R5-7640HS/16GB/512GB/16.1""FHD/Nvidia RTX3050 6GB/Win11",22.690.000 ₫,https://fptshop.com.vn//may-tinh-xach-tay/hp-gaming-victus-16-s0078ax-r5-7640hs,hp,data/laptop_html/hp+20.html,AMD,7640HS,4.30 Ghz,16 GB (2 thanh 8 GB),DDR5,512 GB,16.0 inch,1920 x 1080 Pixels,144 Hz,NVIDIA,GeForce RTX 3050,2.31 kg,4 Cell,NA
Laptop HP Envy X360 14-fc0084TU Core Ultra 7-155U/AI/32GB/1TB/14'' Touch 2.8K OLED/Pen/Win11,32.990.000 ₫,https://fptshop.com.vn//may-tinh-xach-tay/hp-envy-x360-14-fc0084tu-u7-155u,hp,data/laptop_html/hp+21.html,Intel,155U,0.7 ,32 GB (2 thanh 16 GB),LPDDR5,1 ,14 inch,2880 x 1800 Pixels Màn hình chính:,120 ,Intel,NA,1.37 kg,59 Wh,65 W
Laptop HP Envy x360 14-fc0158TU Core Ultra 7-155U/AI/16GB/512GB/14'' Touch 2.8K OLED/Pen/Win11/Office HS21,30.990.000 ₫,https://fptshop.com.vn//may-tinh-xach-tay/hp-envy-x360-14-fc0158tu-core-ultra-7-155u,hp,data/laptop_html/hp+22.html,Intel,155U,0.7 ,16 GB (2 thanh 8 GB),LPDDR5,512 ,14 inch,2880 x 1800 Pixels Màn hình chính:,120 ,Intel,NA,1.39 kg,59 Wh,65 W
"Laptop HP ProBook 440 G10 i7-1360P/16GB/512GB/14"" FHD Touch/Intel Graphics/Win11_Bạc_9H8V2PT",25.490.000 ₫,https://fptshop.com.vn//may-tinh-xach-tay/hp-probook-440-g10-core-i7-1360p-9h8v2pt,hp,data/laptop_html/hp+23.html,Intel,1360P,2.2 ,16 GB (1 thanh 16 GB),DDR4,512 ,14 inch,1920 x 1080 Pixels,60 ,Intel,Iris Xe,1.38 kg,51 WHrs,65 W
Laptop HP Pavilion 15-eg3095TU i5 1335U/8GB/512GB/15.6'FHD/Win11,16.490.000 ₫,https://fptshop.com.vn//may-tinh-xach-tay/hp-pavilion-15-eg3095tu-i5-1335u,hp,data/laptop_html/hp+24.html,Intel,1335U,3.30 Ghz,8 GB (2 thanh 4 GB),NA,512 GB,15.6 inch,FHD (1920 x 1080),Hãng không công bố,NA,NA,1.69 kg,3 Cell,NA
"Laptop HP 245 G10 R5 7520U/8GB/256GB/14""FHD/Win11 (8F154PA)",9.690.000 ₫,https://fptshop.com.vn//may-tinh-xach-tay/hp-245-g10-r5-7520u,hp,data/laptop_html/hp+25.html,AMD,7520U,4.30 Ghz,8 GB,NA,256 GB,14.0 inch,1920 x 1080 Pixels,60 Hz,AMD,Radeon,1.36 kg,3 Cell,NA
Laptop HP Spectre X360 14-eu0050TU Ultra 7-155H/AI/32GB/1TB/14'' Touch 2.8K OLED/Intel Arc Graphics/Win11,51.990.000 ₫,https://fptshop.com.vn//may-tinh-xach-tay/hp-spectre-x360-14-eu0050tu-ultra-7-155h,hp,data/laptop_html/hp+26.html,Intel,155H,1.4 ,32 GB (1 thanh 32 GB),LPDDR5,1 ,14 inch,2880 x 1800 Pixels,120 ,Intel,ARC,1.465 kg,4 Cell,65 W
Laptop HP Envy x360 14-fc0155TU Core Ultra 7-155U/AI/16GB/1TB/14'' Touch 2.8K OLED/Pen/Win11/Office HS21,Hàng sắp về,https://fptshop.com.vn//may-tinh-xach-tay/hp-envy-x360-14-fc0155tu-core-ultra-7-155u,hp,data/laptop_html/hp+27.html,Intel,155U,0.7 ,16 GB (2 thanh 8 GB),LPDDR5,1 ,14 inch,2880 x 1800 Pixels Màn hình chính:,120 ,Intel,NA,1.39 kg,59 Wh,65 W
Laptop HP Envy X360 14-fa0093AU R7-8840HS/AI/32GB/512GB/14'' Touch 2.8K OLED/Pen/Win11/Office HS21,Hàng sắp về,https://fptshop.com.vn//may-tinh-xach-tay/hp-envy-x360-14-fa0093au-r7-8840hs-ay8u3pa,hp,data/laptop_html/hp+28.html,AMD,8840HS,3.3 ,32 GB (2 thanh 16 GB),LPDDR5,512 ,14 inch,2880 x 1800 Pixels Màn hình chính:,120 ,AMD,Radeon,1.39 kg,59 Wh,65 W
Laptop HP Envy X360 14-fa0092AU R7-8840HS/AI/32GB/1TB/14'' Touch 2.8K OLED/Pen/Win11/Office HS21,Hàng sắp về,https://fptshop.com.vn//may-tinh-xach-tay/hp-envy-x360-14-fa0092au-r7-8840hs-ay8u2pa,hp,data/laptop_html/hp+29.html,AMD,8840HS,3.3 ,32 GB (2 thanh 16 GB),LPDDR5,1 ,14 inch,2880 x 1800 Pixels Màn hình chính:,120 ,AMD,Đang cập nhật,1.39 kg,59 Wh,65 W
Laptop HP Envy X360 14-fc0161TU Core Ultra 5-125U/AI/16GB/512GB/14'' Touch 2.8K OLED/Pen/Win11/Office HS21,Hàng sắp về,https://fptshop.com.vn//may-tinh-xach-tay/hp-envy-x360-14-fc0161tu-core-ultra-5-125u,hp,data/laptop_html/hp+30.html,Intel,125U,0.7 ,16 GB (2 thanh 8 GB),LPDDR5,512 ,14 inch,2880 x 1800 Pixels Màn hình chính:,120 ,Intel,NA,1.39 kg,59 Wh,65 W
Laptop HP Envy x360 14-fc0156TU Core Ultra 7-155U/AI/16GB/1TB/14'' Touch 2.8K OLED/Pen/Win11/Office HS21,Hàng sắp về,https://fptshop.com.vn//may-tinh-xach-tay/hp-envy-x360-14-fc0156tu-core-ultra-7-155u,hp,data/laptop_html/hp+31.html,Intel,155U,0.7 ,16 GB (2 thanh 8 GB),LPDDR5,1 ,14 inch,2880 x 1800 Pixels Màn hình chính:,120 ,Intel,NA,1.39 kg,59 Wh,65 W
"Laptop Lenovo V15 G4 IRU i5 13420H/16GB/512GB/15.6""FHD/Win 11",14.990.000 ₫,https://fptshop.com.vn//may-tinh-xach-tay/lenovo-v15-g4-iru-i5-13420h-16gb,lenovo,data/laptop_html/lenovo+0.html,Intel,13420H,2.1 ,16 GB (2 thanh 8 GB),DDR4,512 ,15.6 inch,1920 x 1080 Pixels,60 ,Intel,UHD,1.65 kg,38 Wh,65 W
"Laptop Lenovo IdeaPad 3 14IAH8 i5 12450H/16GB/512GB/14""FHD/Win11",13.690.000 ₫,https://fptshop.com.vn//may-tinh-xach-tay/lenovo-ideapad-3-14iah8-i5-12450h,lenovo,data/laptop_html/lenovo+1.html,Intel,12450H,2.00 Ghz,16 GB (2 thanh 8 GB),DDR5,512 GB,14.0 inch,1920 x 1080 Pixels,60 Hz,Intel,UHD,1.37 kg,47 Wh,65 W
"Laptop Lenovo Gaming LOQ - 15IAX9 i5 12450HX/AI/12GB/512GB/15.6""FHD/RTX3050 6GB/Win11",20.290.000 ₫,https://fptshop.com.vn//may-tinh-xach-tay/lenovo-gaming-loq-15iax9-i5-12450hx-12gb-rtx3050,lenovo,data/laptop_html/lenovo+2.html,Intel,12450HX,2.4 ,12 GB,DDR5,512 ,15.6 inch,1920 x 1080 Pixels,144 ,NVIDIA,GeForce RTX 3050,2.38 kg,60 Wh,170 W
"Laptop Lenovo Ideapad Slim 3 15IRH8 i7 13620H/16GB/512GB/15.6"" FHD/Win 11",16.490.000 ₫,https://fptshop.com.vn//may-tinh-xach-tay/lenovo-ideapad-slim-3-15irh8-i7-13620h,lenovo,data/laptop_html/lenovo+3.html,Intel,13620H,2.4 ,16 GB (1 thanh 16 GB),DDR5,512 ,15.6 inch,1920 x 1200 Pixels,60 ,Intel,UHD,1.62 kg,47 Wh,65 W
"Laptop Lenovo Gaming LOQ - 15IAX9 i5 12450HX/AI/16GB/512GB/15.6""FHD/RTX2050 4GB/Win11",19.490.000 ₫,https://fptshop.com.vn//may-tinh-xach-tay/lenovo-gaming-loq-15iax9-i5-12450hx,lenovo,data/laptop_html/lenovo+4.html,Intel,12450HX,NA,16 GB (2 thanh 8 GB),DDR5,512 ,15.6 inch,1920 x 1080 Pixels,144 ,NA,Geforce RTX 2050,2.38 kg,60 Wh,135 W
"Laptop Lenovo ThinkBook 14 G6 IRL I5 13420H/16GB/512GB/14"" WUXGA/Win 11",18.290.000 ₫,https://fptshop.com.vn//may-tinh-xach-tay/lenovo-thinkbook-14-g6-irl-i5-13420h,lenovo,data/laptop_html/lenovo+5.html,Intel,13420H,2.1 ,16 GB (2 thanh 8 GB),DDR5,512 ,14 inch,1920 x 1200 Pixels,60 ,Intel,UHD,1.38 kg,60 Wh,100 W
"Laptop Lenovo IdeaPad Slim 5 16IAH8 i5 12450H/16GB/512GB/16""WUXGA/Win11",15.990.000 ₫,https://fptshop.com.vn//may-tinh-xach-tay/lenovo-ideapad-slim-5-16iah8-i5-12450h,lenovo,data/laptop_html/lenovo+6.html,Intel,12450H,2 Ghz,16 GB (2 thanh 8 GB),DDR5,512 GB,16 inch,1920 x 1200 Pixels,60 Hz,Intel,UHD,1.89 kg,3 Cell,65 W
"Laptop Lenovo IdeaPad Slim 5 14IMH9 Ultra 5 125H/AI/16GB/512GB/14""WUXGA/OLED/Win 11",20.490.000 ₫,https://fptshop.com.vn//may-tinh-xach-tay/lenovo-ideapad-slim-5-14imh9-ultra-5-125h,lenovo,data/laptop_html/lenovo+7.html,Intel,125H,1.2 ,16 GB (1 thanh 16 GB),DDR5,512 ,14 inch,1920 x 1200 Pixels,60 ,Intel,ARC,1.48 kg,57 Wh,65 W
"Laptop Lenovo Ideapad 1 - 14ALC7 R7 5700U/16GB/512GB/14.0"" FHD/Win 11",12.790.000 ₫,https://fptshop.com.vn//may-tinh-xach-tay/lenovo-ideapad-1-14alc7-r7-5700u,lenovo,data/laptop_html/lenovo+8.html,AMD,5700U,1.8 ,16 GB (2 thanh 8 GB),DDR4,512 ,14 inch,1920 x 1080 Pixels,60 ,AMD,Radeon,1.38 kg,42 Wh,65 W
"Laptop Lenovo ThinkBook 16 Gen 6 i7 1355U/16GB/512GB/16.0"" WUXGA/Win 11",21.690.000 ₫,https://fptshop.com.vn//may-tinh-xach-tay/lenovo-thinkbook-16-g6-irl-21kh00byvn,lenovo,data/laptop_html/lenovo+9.html,Intel,1355U,1.7 ,16 GB (2 thanh 8 GB),DDR5,512 ,16 inch,1920 x 1200 Pixels,60 ,Intel,Iris Xe,1.7 kg,71 Wh,65 W
"Laptop Lenovo IdeaPad Slim 5 14IMH9 Ultra 7-155H/AI/16GB/512G/14""WUXGA/OLED/Win 11",24.490.000 ₫,https://fptshop.com.vn//may-tinh-xach-tay/lenovo-ideapad-slim-5-14imh9-ultra-7-155h,lenovo,data/laptop_html/lenovo+10.html,Intel,155H,1.4 ,16 GB (2 thanh 8 GB),DDR5,512 ,14 inch,1920 x 1200 Pixels,60 ,Intel,ARC,1.48 kg,57 Wh,65 W
"Laptop Lenovo Gaming LOQ 15IAX9 i5 12450HX/AI/24GB/512GB/15.6""FHD/RTX4050_6GB/Win11",26.490.000 ₫,https://fptshop.com.vn//may-tinh-xach-tay/lenovo-gaming-loq-15iax9-i5-12450hx-24gb-512gb,lenovo,data/laptop_html/lenovo+11.html,Intel,12450HX,2.4 ,24 GB (2 thanh 12GB),DDR5,512 ,15.6 inch,1920 x 1080 Pixels,144 ,NVIDIA,GeForce RTX 4050,2.38 kg,60 Wh,170 W
"Laptop Lenovo IdeaPad 1 15ALC7 R5 5500U/16GB/512GB/15.6"" FHD/Win11",10.790.000 ₫,https://fptshop.com.vn//may-tinh-xach-tay/lenovo-ideapad-1-15alc7-r5-5500u,lenovo,data/laptop_html/lenovo+12.html,AMD,5500U,2.10 Ghz,16 GB (2 thanh 8 GB),DDR4,512 GB,15.6 inch,1920 x 1080 Pixels,60 Hz,AMD,Radeon,1.58 kg,42 Wh,65 W
"Laptop Lenovo Gaming LOQ 15IAX9 i5 12450HX/AI/24GB/512GB/15.6""FHD/RTX2050 4GB/Win11",20.390.000 ₫,https://fptshop.com.vn//may-tinh-xach-tay/lenovo-gaming-loq-15iax9-i5-12450hx-ai-24gb,lenovo,data/laptop_html/lenovo+13.html,Intel,12450HX,NA,24 GB (2 thanh 12GB),DDR5,512 ,15.6 inch,1920 x 1080 Pixels,144 ,NVIDIA,Geforce RTX 2050,2.38 kg,60 Wh,135 W
"Laptop Lenovo ThinkPad E14 G5 I5 13420H/16GB/512GB/14""WUXGA/Win 11",21.290.000 ₫,https://fptshop.com.vn//may-tinh-xach-tay/lenovo-thinkpad-e14-g5-i5-13420h,lenovo,data/laptop_html/lenovo+14.html,Intel,13420H,2.1 ,16 GB (2 thanh 8 GB),DDR4,512 ,14 inch,1920 x 1200 Pixels,60 ,Intel,UHD,1.43 kg,47 Wh,65 W
"Laptop Lenovo IdeaPad Slim 5 Light 14ABR8 R5 7530U/8GB/512GB/14""FHD/Win 11",11.990.000 ₫,https://fptshop.com.vn//may-tinh-xach-tay/lenovo-ideapad-slim-5-light-14abr8-r5-7530u,lenovo,data/laptop_html/lenovo+15.html,AMD,7530U,2 ,8 GB (1 thanh 8 GB),DDR4,512 ,14 inch,1920 x 1080 Pixels,240 ,AMD,Radeon,1.17 kg,47 Wh,65 W
"Laptop Lenovo Gaming Legion Slim 5 16AHP9 R7-8845HS/AI/16GB/512GB/16""WQXGA/RTX4060_8GB/Win11",40.590.000 ₫,https://fptshop.com.vn//may-tinh-xach-tay/lenovo-gaming-legion-slim-5-16ahp9-r7-8845hs-83dh003avn,lenovo,data/laptop_html/lenovo+16.html,AMD,8845HS,3.8 ,16 GB (1 thanh 16 GB),DDR5,512 ,16 inch,1600 x 2560 Pixels,165 ,NVIDIA,NA,2.3 kg,80 Wh,230 W
"Laptop Lenovo Gaming LOQ - 15IRX9 i7-13650HX/AI/16GB/512GB/15.6""FHD/RTX4050 6GB/Win 11",29.290.000 ₫,https://fptshop.com.vn//may-tinh-xach-tay/lenovo-gaming-loq-15irx9-i7-13650hx-16gb,lenovo,data/laptop_html/lenovo+17.html,Intel,13650HX,2.6 ,16 GB (1 thanh 16 GB),DDR5,512 ,15.6 inch,1920 x 1080 Pixels,144 ,NVIDIA,GeForce RTX 4050,2.38 kg,60 Wh,170 W
"Laptop Lenovo Gaming LOQ 15AHP9 R7 8845HS/AI/16GB/512GB/15.6""FHD/RTX4060 8GB/Win 11",31.990.000 ₫,https://fptshop.com.vn//may-tinh-xach-tay/lenovo-gaming-loq-15ahp9-r7-8845hs,lenovo,data/laptop_html/lenovo+18.html,AMD,8845HS,3.8 ,16 GB (1 thanh 16 GB),DDR5,512 ,15.6 inch,1920 x 1080 Pixels,144 ,NVIDIA,GeForce RTX 4060,2.38 kg,60 Wh,230 W
"Laptop Lenovo Ideapad Slim 3 - 15ABR8 R5 7430U/16GB/512GB/15.6""FHD/Win 11",11.490.000 ₫,https://fptshop.com.vn//may-tinh-xach-tay/lenovo-ideapad-slim-3-15abr8-r5-7430u,lenovo,data/laptop_html/lenovo+19.html,AMD,7430U,2.3 ,16 GB (1 thanh 16 GB),DDR4,512 ,15.6 inch,1920 x 1080 Pixels,60 ,AMD,Radeon,1.62 kg,47 Wh,65 W
"Laptop Lenovo Gaming LOQ 15IAX9 i5 12450HX/AI/12GB/512GB/15.6""FHD/RTX4050_6GB/W11_83GS001QVN",24.990.000 ₫,https://fptshop.com.vn//may-tinh-xach-tay/lenovo-gaming-loq-15iax9-i5-12450hx-83gs001qvn,lenovo,data/laptop_html/lenovo+20.html,Intel,12450HX,2.4 ,12 GB (1 thanh 12GB),DDR5,512 ,15.6 inch,1920 x 1080 Pixels,144 ,NVIDIA,GeForce RTX 4050,2.38 kg,60 Wh,170 W
"Laptop Lenovo Gaming Legion 5 16IRX9 i7 14650HX/AI/32GB/1TB/16""WQXGA/RTX4060 8GB/Win 11",43.990.000 ₫,https://fptshop.com.vn//may-tinh-xach-tay/lenovo-gaming-legion-5-16irx9-i7-14650hx-32gb,lenovo,data/laptop_html/lenovo+21.html,Intel,14650HX,2.2 ,32 GB (2 thanh 16 GB),DDR5,1 ,16 inch,2560 x 1600 Pixels,165 ,NVIDIA,GeForce RTX 4060,2.3 kg,80 WHrs,230 W
"Laptop Lenovo Yoga Slim 7 14IMH9 Ultra 7 155H/AI/32GB/512GB/14"" WUXGA/Win11",29.990.000 ₫,https://fptshop.com.vn//may-tinh-xach-tay/lenovo-yoga-slim-7-14imh9-ultra-7-155h,lenovo,data/laptop_html/lenovo+22.html,Intel,155H,1.4 ,32 GB (2 thanh 16 GB),DDR5,512 ,14 inch,1920 x 1200 Pixels,60 ,Intel,ARC,1.39 kg,65 Wh,65 W
"Laptop Lenovo Gaming Legion Pro 5 16IRX9 i9-14900HX/AI/32GB/1TB/16"" WQXGA/RTX4070 8GB/Win 11",51.190.000 ₫,https://fptshop.com.vn//may-tinh-xach-tay/lenovo-gaming-legion-pro-5-16irx9-i9-14900hx-83df0046vn,lenovo,data/laptop_html/lenovo+23.html,Intel,14900HX,2.2 ,32 GB (2 thanh 16 GB),DDR5,1 ,16 inch,2560 x 1600 Pixels,240 ,NVIDIA,GeForce RTX 4070,2.5 kg,800 Wh,300 W
"Laptop Lenovo Yoga Slim 6 14IRH8 i7 13700H/16GB/512GB/14""WUXGA OLED/Win11/Office HS21",24.990.000 ₫,https://fptshop.com.vn//may-tinh-xach-tay/lenovo-yoga-slim-6-14irh8-i7-13700h,lenovo,data/laptop_html/lenovo+24.html,Intel,13700H,2.4 ,16 GB,DDR5,512 ,14 inch,1920 x 1200 Pixels,60 Hz,Intel,Iris Xe,1.35 kg,65 Wh,NA
"Laptop Lenovo ThinkBook 16 G6 IRL i5-13420H/16GB/512GB/16.0""WUXGA/Win 11",16.990.000 ₫,https://fptshop.com.vn//may-tinh-xach-tay/lenovo-thinkbook-16-g6-irl-i5-13420h-21kh00q0vn,lenovo,data/laptop_html/lenovo+25.html,Intel,13420H,2.1 ,16 GB (2 thanh 8 GB),DDR5,512 ,16 inch,1920 x 1200 Pixels,60 ,Intel,UHD,1.7 kg,71 Wh,100 W
"Laptop Lenovo Yoga Slim 7 14IMH9 ULTRA 7 155H/AI/32GB/1TB/14"" WUXGA/Win 11",29.490.000 ₫,https://fptshop.com.vn//may-tinh-xach-tay/lenovo-yoga-slim-7-14imh9-ultra-7-155h-32gb,lenovo,data/laptop_html/lenovo+26.html,Intel,155H,1.4 ,32 GB (1 thanh 32 GB),LPDDR5X,1 ,14 inch,1920 x 1200 Pixels,60 ,Intel,ARC,1.39 kg,65 Wh,65 W
"Laptop Lenovo Gaming Legion 7 - 16IRX9 i9 14900HX/AI/32GB/1TB/16"" 3.2K/RTX4070_8GB/Win 11",62.990.000 ₫,https://fptshop.com.vn//may-tinh-xach-tay/lenovo-gaming-legion-7-16irx9-i9-14900hx-83fd004mvn,lenovo,data/laptop_html/lenovo+27.html,Intel,14900HX,1.6 ,32 GB (2 thanh 16 GB),DDR5,1 ,16 inch,3200 x 2000 Pixels,165 ,NVIDIA,GeForce RTX 4070,2.24 kg,99.9 Wh,230 W
"Laptop Lenovo Gaming LOQ - 15IAX9 i5 12450HX/AI/16GB/512GB/15.6""FHD/RTX 2050 4GB/Win11",19.490.000 ₫,https://fptshop.com.vn//may-tinh-xach-tay/lenovo-gaming-loq-15iax-9-i5-12450hx,lenovo,data/laptop_html/lenovo+28.html,Intel,12450HX,2 ,16 GB (2 thanh 8 GB),DDR5,512 ,15.6 inch,1920 x 1080 Pixels,144 ,NVIDIA,Geforce RTX 2050,2.38 kg,60 Wh,135 W
"Laptop Lenovo Gaming Legion 5 15IRX9 i7 13650HX/AI/24GB/512GB/15.6""FHD/RTX4060 8GB/Win11",36.990.000 ₫,https://fptshop.com.vn//may-tinh-xach-tay/lenovo-gaming-legion-5-15irx9-83jj000fvn,lenovo,data/laptop_html/lenovo+29.html,Intel,13650HX,1.9 ,24 GB (2 thanh 12GB),DDR5,512 ,15.6 inch,1920 x 1080 Pixels,144 ,NVIDIA,GeForce RTX 4060,2.32 kg,60 Wh,230 W
"Laptop Lenovo Gaming LOQ - 15IAX9 i5 12450HX/AI/12GB/512GB/15.6""FHD/RTX2050 4GB/Win11",18.990.000 ₫,https://fptshop.com.vn//may-tinh-xach-tay/lenovo-gaming-loq-15iax9-i5-12450hx-83gs001svn,lenovo,data/laptop_html/lenovo+30.html,Intel,12450HX,NA,12 GB (1 thanh 12GB),DDR5,512 ,15.6 inch,1920 x 1080 Pixels,144 ,NVIDIA,Geforce RTX 2050,2.38 kg,60 Wh,135 W
"Laptop Lenovo Gaming Legion 9 16IRX8 i9 13980HX/AI/64GB/2TB/16""3.2K Mini LED/RTX4090 16GB/Win11",128.990.000 ₫,https://fptshop.com.vn//may-tinh-xach-tay/lenovo-gaming-legion-9-16irx8-i9-13980hx,lenovo,data/laptop_html/lenovo+31.html,Intel,13980HX,2.2 ,64 GB (2 thanh 32 GB),DDR5,2 ,16 inch,3200 x 2000 Pixels,165 ,NVIDIA,GeForce RTX 4090,2.56 kg,99.9 Wh,330 W
"Laptop Lenovo ThinkPad E14 Gen 5 i7-1355U/16GB/512GB/14.0""WUXGA/Win 11",22.990.000 ₫,https://fptshop.com.vn//may-tinh-xach-tay/lenovo-thinkpad-e14-gen-5-i7-1355u,lenovo,data/laptop_html/lenovo+32.html,Intel,1355U,1.7 ,16 GB (2 thanh 8 GB),DDR4,512 ,14 inch,1920 x 1080 Pixels,60 ,Intel,Iris Xe,1.59 kg,3 Cell,45 W
"Laptop Lenovo ThinkBook 16 G6 IRL i5-13420H/16GB/512GB/16.0""WUXGA/Win 11",16.990.000 ₫,https://fptshop.com.vn//may-tinh-xach-tay/lenovo-thinkbook-16-g6-irl-i5-13420h-21kh00q0vn,lenovo,data/laptop_html/lenovo+33.html,Intel,13420H,2.1 ,16 GB (2 thanh 8 GB),DDR5,512 ,16 inch,1920 x 1200 Pixels,60 ,Intel,UHD,1.7 kg,71 Wh,100 W
"Laptop Lenovo Yoga Slim 7 14IMH9 ULTRA 7 155H/AI/32GB/1TB/14"" WUXGA/Win 11",29.490.000 ₫,https://fptshop.com.vn//may-tinh-xach-tay/lenovo-yoga-slim-7-14imh9-ultra-7-155h-32gb,lenovo,data/laptop_html/lenovo+34.html,Intel,155H,1.4 ,32 GB (1 thanh 32 GB),LPDDR5X,1 ,14 inch,1920 x 1200 Pixels,60 ,Intel,ARC,1.39 kg,65 Wh,65 W
